9737,1251,Calle de los Inquilinos,30,287,Santa Cecilia,95701
9743,1251,Pedro Antonio de Septi�n,NULL,588,Fidelidad,95701
9752,1251,Fray Diego de Soria,NULL,2076,Filem�n Chang,95701
9162,1252,Tonanitla,59,810,Los Pinos,95831
9215,1252,Pipizahua,76,4485,Miguel Alem�n,95831
9288,1252,R�o Acatl�n,NULL,4234,Buena Vista,95831
9334,1252,145 A Poniente,NULL,6584,Buena Vista,95831
9366,1252,Sierra de San Gregorio,NULL,7555,Emiliano Zapata,95831
9729,1252,Quinta Estancia Santa Cruz,88,6480,El Arenal,95831
9335,1253,C�ndido Cabrera,40,548,Lecher�a,95841
9471,1253,Retorno San Fernando,82,8741,Articulo 27,95841
9133,1254,Villa Austriaca,20,4191,Paso de la Carreta,95851
9185,1254,Hacienda Soltelo,74,1415,Juan D�az Covarrubias Centro,95851
9203,1254,Profesor Edmundo G�mez Orozco,42,5540,Hueyapan de Soconusco,95851
9592,1254,San Tom�s de Cori,62,2188,La Plaza,95851
9736,1254,Privada Rodr�guez Leyva,59,3971,Paso de la Carreta,95851
9188,1255,La Labor,72,4752,Prolongaci�n Tepetapan,95871
9284,1255,Villa Capri 201,91,6055,El Mirador,95871
9383,1255,Rinc�n de las Gladiolas,67,5138,San Antonio de Padua,95871
9424,1255,Ribera de Vergeles,89,8868,Tepeyac,95871
9623,1255,Marashan,33,7271,La Poza,95871
9635,1255,Circuito Eucalipto,22,6691,Tepetapan,95871
9645,1255,La Paz de 1521,NULL,5451,La Poza,95871
9653,1255,Cuarta Privada Morelos,NULL,1645,El Carmen,95871
9161,1260,FIBBA,58,1718,Benito Ju�rez,96001
9178,1260,Quer�taro II,9,4241,Miguel Alem�n,96001
9190,1260,Castillo de Zorita,NULL,4645,Revoluci�n,96001
9243,1260,Isauro V�zquez,72,1180,Las Cruces,96001
9281,1260,Marino Garay,21,2408,Chichihua,96001
9405,1260,Nueva Breta�a,25,5193,Acayucan Centro,96001
9689,1260,Flor de Pascua,13,6678,3 Encinos,96001
9741,1260,R�o Quer�taro,30,5719,Salvador Allende,96001
9768,1260,Cerrada del Caracol,78,3760,Lindavista,96001
9775,1260,187B-1,48,7569,Revoluci�n,96001
9800,1260,Indalecio Camacho,25,7247,El Chancarrillo,96001
9398,1261,3A Cerrada de Durazno,NULL,3130,Ampliaci�n San Juan Evangelista,96121
9495,1261,Segunda Cerrada de Pirules,40,2533,Gral. Nicol�s Bravo,96121
9761,1261,Raquel Campos L�pez,41,6006,Sabaneta,96121
9378,1262,Villagomez,13,1407,Nueva Esperanza,96001
9177,1263,Cerrada de Azaleas,17,4009,San Judas Tadeo,96001
9615,1264,Segunda Privada de Ayuntamiento,77,2638,Lealtad,96001
9159,1266,R�o Arenales Oriente,46,2424,H�roes Mexicanos,96201
9319,1266,Valle de Solis,NULL,6538,Las Tinas,96201
9341,1266,Ingeniero Ra�l S�nchez D�az,78,8109,San Miguel,96201
9406,1266,O. Aguilar,94,2894,San Miguel,96201
9511,1266,Licenciado Giovani Magdiel M�rquez Galv�n,20,1985,Murillo Vidal,96201
9582,1266,Francisco Estrada Barajas,33,5391,Benem�rito de las Am�ricas (Seg. Secc),96201
9748,1266,Capit�n Gustavo Elizondo,NULL,2273,San Crist�bal,96201
9792,1266,Antiguo Camino a Rioverde,74,6502,Obrera,96201
9194,1268,Legumbres,10,4222,Fernando G. Barrios,96351
9475,1268,Prolongaci�n del Baj�o,41,5043,Hermenegildo J Aldana,96701
9553,1268,Francisco Sierra,25,1206,Luis Donaldo Colosio,96701
9721,1268,Crucecitas,14,351,Congreso Constituyente,96701
9771,1268,Profesor Pompilio R�os Leyva,19,3396,El Naranjo,96701
9778,1268,Jacaranda Sur,9,6053,Chichonal,96351
9285,1269,Mar Mindanao Sur,25,9621,La Candelaria,96361
9644,1269,C�sar Iv�n Arcila Am�zquita,50,7730,Principal,96361
9304,1270,Madre Loreto,43,4492,La Nueva Esperanza,96361
9137,1271,Callej�n de Bustos,8,9918,Aviaci�n,96371
9354,1271,Ambrosio L. del Castillo,23,267,La Bomba,96371
9614,1271,Colinas Verdes,79,29,Agraria,96371
9681,1271,Primera de David Mu�oz,26,5202,Comercial,96371
9151,1272,Alberzon,2,3775,Allende Centro,96401
9204,1272,Hermanos Talamantes,2,1196,Santa Isabel I,96401
9207,1272,Sol�n,90,4408,Elvira Ochoa de Hern�ndez,96401
9226,1272,�ngel D�az,NULL,4198,Ejidal,96401
9260,1272,Flor de Ciruela,57,2895,Manuel Avila Camacho,96401
9339,1272,Quirino Mendoza,91,323,20 de Noviembre,96401
9357,1272,Bosque de Arces,63,6607,Bellavista,96401
9360,1272,Islas Revillagigedo,12,125,Rafael Hern�ndez Ochoa,96401
9397,1272,Amadeo Betancourt Sur,87,9921,Miramar,96401
9469,1272,Ejidal 3,NULL,725,Barrillas,96401
9484,1272,Meira Sur,NULL,8929,FERTIMEX,96401
9494,1272,Valle de Valdelaguna,57,8765,Los Almendros,96401
9568,1272,P. 45,43,5345,Lomas de Barrillas,96401
9573,1272,Punta Mocas,2,9113,Progreso y Paz,96401
9731,1272,Fray Miguel de Bolonia,9,3852,�rsulo Galvan,96401
9759,1272,Sur Galeana,NULL,4869,El Tri�ngulo,96401
9769,1272,Poder Jur�dico,6,6857,Guadalupana,96401
9459,1273,Damiana,NULL,4652,L�zaro C�rdenas,96601
9632,1273,Alcatraz,NULL,7121,Nueva Del Rio,96601
9763,1273,Agua Sandia,76,2779,M�xico,96601
9241,1274,Lago de las Ninfas,NULL,2184,Lic. Fernando L�pez Arias,96951
9797,1274,Circunvalaci�n R�balo,85,6007,Lic. Fernando L�pez Arias,96951
9189,1275,Xopantla Oriente,1,4759,Solidaridad,96981
9201,1275,Perif�rico Texcoco,NULL,1270,Licenciado Benito Ju�rez,96981
9248,1275,Ecilpse Norte,45,20,Alto Uxpanapa (El Amate),96981
9249,1275,Blas Fuentes,46,7035,L�zaro C�rdenas,96981
9266,1275,San Diego 101,NULL,889,Licenciado Benito Ju�rez,96981
9274,1275,Primera Cerrada de Hermenegildo Galeana,NULL,6824,Solidaridad,96981
9295,1275,Ramiro Vargas Corona,32,2125,Los Pinos,96981
9452,1275,5 de Oyamel,NULL,6032,Nueva Esperanza (Cerro Nanchital),96981
9537,1275,Rub�n Valencia,24,4432,Hidalgo,96981
9694,1275,Felipe Gayt�n,55,3523,Las Choapas (El Rab�n),96981
9356,1276,Jos� G�mez Fajardo,12,1362,El Aguacate,96901
9801,1277,Combustible,99,1966,Maya,97101
9802,1277,Los Mezquitales,88,6002,Confederaci�n de Trabajadores Del Estado de Yucat�n,97141
9804,1277,1A Cerrada Naranjos,38,629,Cortes Sarmiento,97002
9805,1277,Paseo Pino Su�rez,NULL,5718,Nueva Alem�n,97141
9806,1277,J. �lvarez,NULL,2070,Francisco El Porvenir,97212
9808,1277,Real Ixjapan,NULL,7603,Ampliaci�n Roma (Luis Echeverr�a),97212
9809,1277,Segunda R�o Conchos,64,382,Leandro Valle,97141
9810,1277,Mariano Escontrias,98,4089,Privada Miraflores,97002
9811,1277,Cerros de Campeche,NULL,2144,Los Tamarindos,97111
9812,1277,Monte Lewis,10,9434,San Marcos Nocoh II,97221
9816,1277,Indio Jovas,6,4240,Nueva Chichen-itza,97161
9818,1277,Segunda G�mez Pedraza,NULL,1526,Xoclan Santos,97221
9820,1277,Nacional M�xico Laredo,36,4725,Melchor Ocampo II,97161
9822,1277,Flor de Paisto,12,8824,M�rida Centro,97002
9823,1277,Villa de Santa In�s,70,9072,Garcia Gineres,97002
9826,1277,Tercera de Eucaliptos,8,4399,Canto,97002
9827,1277,Helen Keller,89,9168,Nueva Chichen-itza,97161
9828,1277,Danori,19,6142,San Nicol�s,97141
9829,1277,Circuito del Sol Retorno 18,71,4404,Industrias No Contaminantes,97201
9830,1277,Gobernador Luis G. Curiel,97,8786,Cupules,97002
9831,1277,Moreno Seco,77,3411,Nueva San Jose Tecoh,97261
9833,1277,San Juan Bosco,76,467,San Vicente Chuburna,97201
9834,1277,Retorno 10 de Genaro Garc�a,66,4193,Residencial Pensiones VII,97212
9835,1277,Tercer Retorno Ecatepec,NULL,1273,Mulsay,97221
9836,1277,Avenida 13 de Junio,73,5385,San Vicente Chuburna,97201
9837,1277,Cerrada del Ni�o Poblano,74,8921,Jardines de Miraflores,97002
9840,1277,Condominio �-31,9,5594,Revoluci�n,97201
9841,1277,Morelos N�mero 250,57,5332,Xoclan Santos,97221
9843,1277,R�o Aguapey,64,3195,San Luis Sur,97261
9844,1277,Andador de los Guayabos,83,93,San Ramon Norte I,97101
9845,1277,Estandarte de Guadalupe,75,6386,Lopez Mateos,97141
9846,1277,Tomillo III,81,3579,L�zaro C�rdenas Ote,97002
9849,1277,Juventino Herrera,49,2527,Nueva Kukulkan,97002
9850,1277,Austria,66,2592,Plan de Ayala Sur,97261
9851,1277,Ingeniero Heriberto Valdez,100,2413,Privada Monterreal Plus,97101
9853,1277,Isla de San Mart�n,26,6115,San Jose Vergel,97161
9854,1277,Juan Murillo Cendejas,28,6306,Rinc�n Colonial,97201
9857,1277,Jos� Manuel Oth�n,63,1667,San Antonio Xluch II,97261
9861,1277,Gregorio M. S�nchez,81,3217,Yucat�n,97002
9864,1277,Ense�anza,8,7405,Ampliaci�n Ciudad Industrial,97221
9869,1277,Avenida Home,2,653,Lotificacion Chuburna de Hidalgo II,97201
9872,1277,Primera Alvarado,2,9681,Ferrocarrileros,97101
9873,1277,Nicol�s Hermosillo,31,5554,San Cayetano,97221
9874,1277,Gregorio Zamarripa,NULL,127,Luis Donaldo Colosio,97141
9875,1277,Hierro Oriente,53,1212,La Guadalupana,97261
9876,1277,Segundo Santa Mar�a,NULL,1153,Fenix,97002
9877,1277,Flor de Colorines,69,7578,M�rida,97201
9879,1277,Canteros,15,1657,Jardines de Miraflores,97002
9880,1277,Camino Real a Xoxocotla,7,3639,Privada La Hacienda,97201
9883,1277,Comunidad Agraria,15,504,Maria Luisa,97002
9885,1277,Estero San Juan,76,4,Plan de Ayala Sur III,97261
9888,1277,Circuito de los Portales 1,66,7409,Nueva Kukulkan,97002
9891,1277,Elisa Acu�a Rossete,44,176,San Antonio Kaua,97002
9892,1277,Ribera Chica,NULL,8105,Xoclan Rejas,97221
9897,1277,Arquitecto Miguel Ortega,28,264,Vicente Guerrero,97141
9902,1277,Padre Ordu�a,76,9620,San Antonio Xluch,97261
9904,1277,Calle del Arroyito,67,6363,Mayapan,97161
9906,1277,Boj�n,80,6629,Luis Echeverr�a Alvarez,97212
9907,1277,Solar San Juan,71,6463,Santa B�rbara,97221
9908,1277,Precipicio,76,4348,M�xico Poniente,97221
9913,1277,Epigmenio V�zquez,53,9970,Privada Miraflores,97002
9914,1277,Shesuaff,62,721,Alcal� Mart�n,97002
9916,1277,Kusamaki,NULL,2541,Salvador Alvarado Sur II,97002
9918,1277,Hacienda Agua Fr�a,NULL,6546,Las Dalias,97201
9919,1277,Flor de Acasia,NULL,4922,Chuburna de Hidalgo IV,97201
9921,1277,Privada Paseo de la Cima,7,7261,Chuburna de Hidalgo III,97201
9922,1277,Playa Gaviota,59,99,Privada Chuburna de Hidalgo I,97201
9923,1277,Pruneda,85,5565,Manuel Avila Camacho,97161
9924,1277,Hiedra,4,5303,Privada Chuburna de Hidalgo I,97201
9930,1277,Mina San Ignacio,75,4458,La Reja,97221
9932,1277,Irekasti,77,8133,Del Carmen,97002
9934,1277,Villa Tarrassa,75,8571,Xoclan Xbech,97221
9936,1277,Jos� �ngel Conchello,55,4908,Privada las Palmas,97201
9937,1277,Cruzada Lago Eire,69,4820,Diaz Ordaz,97101
9938,1277,Uni�n Postal,NULL,1347,Santa Maria,97141
9941,1277,Padre P�o,76,4857,San Antonio Xluch,97261
9942,1277,Calle del Cedro Privada 1,40,1105,La Guadalupana,97261
9943,1277,Cuicalli,87,752,Resid. Las Quintas (Chuburna),97201
9944,1277,Segunda Michoac�n,61,6246,Granjas Cholul,97101
9947,1277,Segunda Arroyo Pe�a Gorda,73,2309,Luis Echeverr�a Alvarez,97212
9949,1277,Callej�n del Futuro Amor,48,1882,Salvador Alvarado Oriente,97161
9951,1277,Arco del Triunfo 2019,44,1257,Ampliaci�n Plan de Ayala,97261
9952,1277,Misi�n Satev�,42,5784,Delio Moreno Canton,97261
9953,1277,Sur 2 a,NULL,4539,San Jose Tecoh,97261
9954,1277,Cerrada del Patal,49,4811,Mulsay de La Magdalena,97221
9955,1277,5 de Febrero B,7,322,San Antonio Kaua,97002
9957,1277,Plaza de San Dieguito,83,3302,Buenavista,97201
9958,1277,Arroyo de la Martinica,3,7770,M�rida (Elefante Grande),97201
9959,1277,Antonio de Padua,40,7465,Ampliaci�n Salvador Alvarado Sur,97002
9960,1277,�navas,36,9124,San Luis Cholul,97101
9961,1277,Fidel Vel�zquez,34,6546,Lotificacion San Dami�n,97212
9962,1277,Pedro F. P�rez y Ram�rez (Del Comercio),8,6715,Meliton Salazar,97261
9964,1277,Jengibre,61,701,Felipe Carrillo Puerto,97201
9965,1277,Segunda Y��ez,6,6888,Xoclan,97221
9968,1277,Valle de Tirindaro,66,8737,San Ramon Norte,97101
9969,1277,Tempestad Retorno 39,78,6194,San Antonio Kaua,97002
9970,1277,Yucat�n Sur,69,5475,Emiliano Zapata Sur,97261
9971,1277,Aeromar,68,9904,Hidr�ulica,97212
9972,1277,Servando Mendoza,NULL,2892,San Ramon Sur,97101
9973,1277,Indra,34,6444,San Marcos Nocoh II,97221
9974,1277,Bengo,22,6067,Yucat�n,97002
9976,1277,Liebre Americana,NULL,4243,San Ramon Sur,97101
9977,1277,Nicol�s Guerra,61,156,Francisco I Madero,97221
9979,1277,Privada de Escalinatas,39,1363,Xcom,97212
9980,1277,Dragones de Am�rica,13,4450,Nueva Sambula,97221
9819,1278,Maquina 507,18,4508,Ismael Garcia,97323
9859,1278,Valle Pomoma,28,6705,Nueva Yucalpeten,97323
9862,1278,Pasaje Aztecas,83,4479,Francisco I. Madero,97323
9871,1278,Avenida Arezo,NULL,2286,Francisco I. Madero,97323
9912,1278,Privada de Avenida 12,83,555,Feliciano Canul Reyes,97323
9824,1279,Ca�ada Azul,5,2657,Papagayos,97351
9838,1279,Felipe Arteaga,NULL,9725,Centro Hunucm�,97351
9817,1281,Sidermex,NULL,7167,Flor de Mayo,97371
9856,1281,Aurora de la Ma�ana,17,6674,Cecilio Chi,97371
9858,1281,Privada de la Purisima,NULL,5673,�lamos de Oriente,97371
9886,1281,Doctor Adolfo Rosado Salas,84,3187,Leona Vicario II,97371
9898,1281,Calle del Nevado,6,4807,Ampliaci�n Xelpac,97371
9903,1281,Mar�a Escalante F�lix,53,6685,Pedregales del Oriente,97371
9920,1281,Pino Suarez,30,1838,Cuauht�moc,97371
9927,1281,N. 30 B. de Pinos N. 107,NULL,5759,Francisco Villa Oriente,97371
9928,1281,J. Mar�a Mart�nez,24,1703,Kanas�n Centro,97371
9935,1281,Carriles de los Arrieros,1,6586,Cuauht�moc,97371
9940,1281,Parque Kent,66,9379,San Pedro Oriente,97371
9813,1283,Roque Herrera,NULL,6757,Los Ceibos,97391
9848,1283,Loma los Carriles,17,7727,Centro Um�n,97391
9881,1283,Prolongaci�n Cedro,41,776,Cepeda Peraza,97391
9890,1283,Turco 4,31,652,Los Ceibos,97391
9901,1283,Valle del Jord�n,28,9946,Centro Um�n,97391
9915,1283,Calle del Recuerdo,27,916,Cepeda Peraza,97391
9917,1283,Trinidad de las Huertas,19,7167,Bosques de San Francisco,97391
9926,1283,Alfonso Corona del Rosal,24,2536,Los Ceibos,97391
9975,1283,F�lix U. G�mez,NULL,2147,El Roble Agr�cola IV,97391
9911,1284,Andador Independencia,10,5055,Centro Telchac Pueblo,97431
9933,1286,Calle de la Papa,75,594,Miguel Alem�n,97221
9866,1287,Villa la Casale,52,494,Sambula,97431
9929,1287,Franciso P�rez R�os,NULL,5262,Perla de La Costa,97431
9931,1287,1ra de la Salitrera,30,5641,San Juan,97431
9950,1287,Aminama,77,8751,Rogelio Chale,97431
9895,1288,De Arellano,NULL,9710,Santa Teresa,97541
9887,1289,Jes�s Ram�rez Mac�as,83,6737,San Diego Chumul,97501
9905,1289,J. Paez,20,9367,San Juan,97501
9842,1290,Pedro de Aceves,80,5631,San Genaro,97541
9884,1290,El Falsete,41,390,San Genaro,97541
9803,1292,Estocolomo,11,9000,Benito Ju�rez,97701
9814,1292,San Pedro Lote 32,NULL,1230,Los Reyes,97701
9865,1292,Jes�s R. Ferreira,3,1857,Santa Cruz,97701
9870,1292,Hidroavi�n,65,1302,Cruz Roja,97701
9882,1292,La Ocotera,95,8873,Adolfo Lopez Mateos,97701
9889,1292,Santuario de Guadalupe,NULL,7793,Santo Domingo,97701
9939,1292,Privada Valle Hermoso,17,7464,Tizimin Centro,97701
9946,1292,R�o Tecaltepec,28,3109,Huayita,97701
9967,1292,Totoba,62,607,Huayita,97701
9807,1294,Sim�n Martini,48,4367,X-Cocmil,97781
9815,1295,33A,89,6581,Benito Ju�rez Garc�a,97781
9825,1296,Mata Oscura,11,6263,Santana,97781
9847,1296,Manantiales de Agua Zarca,56,8201,Santa Lucia,97781
9852,1296,Pomas,21,4907,San Antonio,97781
9868,1296,Privada del Naranjo,NULL,1693,San Carlos,97781
9878,1296,S10,57,2823,Leonardo Rodr�guez Alcaine,97781
9896,1296,Jos� Pablo Castellanos Rodr�guez,40,9684,San Juan,97781
9899,1296,Privada L�pez Mateos,28,444,Fernando Novelo,97781
9945,1296,Caltzontzin,NULL,2274,Militar,97781
9860,1297,Cinco Norte,28,7968,La Sirena,97801
9821,1299,Prisciliano Garc�a,76,7585,San Bernardo,97841
9839,1299,Cuntis,64,9674,San Bernardo,97841
9855,1299,Primera Privada Prolongaci�n Constituci�n,21,7326,San Bernardo,97841
9978,1299,Guadalupe Lara,NULL,7912,Tepak�n,97841
9832,1300,Dos Volts,14,8825,San Joaqu�n,97861
9893,1300,Primera Jos� Mancisidor,71,7192,San Rom�n,97861
9909,1300,Segunda Privada Camino Viejo a Teyahualco,94,5038,San Juan,97861
9948,1300,Carlos Ru�z,87,3100,Guadalupe,97861
9966,1300,Laguna de Ziranoes,70,9577,San Joaqu�n,97861
9863,1302,Mirador de Colima,73,5463,Jacinto Kanek,97931
9956,1302,Puerta de Monterrey,NULL,3460,Francisco Sarabia,97931
9963,1303,La Playita,96,2462,M�xico Primero,97972
9867,1304,H�ctor Mayer Soto,1,9905,Francisco I Madero,97972
9894,1304,Sexta Fray Juan Almanza,37,1220,Francisco I Madero,97972
9900,1304,Cerrada de Roble,93,453,Ermita,97972
9910,1304,Rom�n Castillo,NULL,5241,Chobenche,97972
9925,1304,5 Sur B,NULL,8254,San Ignacio,97972
9982,1306,La Abeja,50,5484,Gustavo Diaz Ordaz 2a Secc,98001
9986,1306,Quinta Cerrada de Hidalgo,19,8187,Agron�mica II,98061
9988,1306,Fernando Pamanes,30,2445,P�nfilo Natera,98001
9993,1306,Segunda de el Monesito,57,4239,Sierra de Alica,98001
9981,1311,Privada Celia,13,8100,Jardines del R�o,98421
9990,1311,Sierra de Coneto,14,3029,Tepeyac,98421
9987,1312,Tepepulco,39,428,Las Haciendas,98431
9991,1313,Quinta Mariana,25,1277,Solidaridad,98501
9997,1313,Juan Jos� Pastor M. (Juan Jos� Pastor Morales),69,2089,Lomas de Calera,98501
9985,1321,Avenida Tamaulipas,NULL,3094,Bachilleres,98923
9984,1322,Mariano Rinc�n,56,5503,Francisco Villa,99001
9989,1322,Valente Arriaga,5,186,Benito Ju�rez,99001
9994,1323,Calle de la Virgen del Rosario,NULL,8755,El Chepinque,99101
9998,1323,Quinta Atitla,48,9652,Sombrerete Centro,99101
9999,1325,Pilar de la Sandia,33,6796,Deportiva,99251
10000,1326,J. P. Garc�a,30,8853,Fuenzanto,99301
9995,1330,Talla Oriente,NULL,146,Santa Cecilia,99601
9992,1331,P�rpura,82,5395,Tabasco,99631
10001,1,Jes�s Sauceda,23,224,Macias Arellano,20001
10002,4,Leonforte,12,697,El Chave�o,20401
10003,11,Quinta Privada Agrarista,NULL,577,Vista Hermosa,20921
10004,12,Esteban L�pez,37,467,Terrenos Indios,21724
10005,16,Rep�blica del Brasil,8,171,Las Flores,22935
10006,14,El C�ntaro,75,688,Ex Ejido Tampico,22101
10007,13,5 Oriente,NULL,408,Encanto Sur,21401
10008,15,Cerrada Tultitlan,89,72,5ta. Plaza,22701
10009,12,Kuwait B,42,936,Insurgentes Este,21101
10010,16,Castillo de Pisa,13,687,Maclovio Rojas,22923
10011,12,Solar de Granados,62,273,San Mart�n Caballero,21101
10012,18,Primera Privada del R�o Alseseca,NULL,751,El Tezal,23452
10013,17,Privada del Terraza,21,740,Inalapa,23004
10014,23,Cerro de Sangang�ey,98,296,Tecolutla,24101
10015,26,Bel�n Mu�iz,32,282,Revoluci�n,24351
10016,42,Los Jazminez,58,169,Angel P�rez,26201
10017,33,Calle del Firmamento,53,747,Obrera,25001
10018,51,Primera Arag�n,14,221,Divisi�n del Norte,27271
10019,33,Raquel Gonz�lez,48,465,San Jos� Oriente,25001
10020,56,Andador del Mote,NULL,886,Villa Magisterial los Tulipanes,27801
10021,43,Segunda del Grafito,91,996,Del Sol,26341
10022,40,R�o Tecomate,32,263,Las Torres,26001
10023,50,Doctor Plata,45,181,Chapultepec,26801
10024,59,Santa Calina,31,954,Cuauht�moc,28001
10025,59,Callej�n del Arco,39,424,Morelos,28001
10026,69,Selva Blanca,19,794,Canteras,29002
10027,145,Princesa Amalia,54,247,El Rosario,30842
10028,75,Novena de las Rosas,NULL,52,Morelos,29201
10029,150,Pegmatita Norte,65,187,Las Nubes,30901
10030,128,General Manuel M. Plata,98,184,Bethel,30401
10031,124,Vivero de Chapultepec,80,796,Villa Comaltitlan,30361
10032,69,Quiroga,NULL,216,El Carmen,29052
10033,143,Wenceslao Victoria Soto,100,494,Villa Hidalgo,30681
10034,150,Eduardo Casta��n,54,176,El Pinito,30901
10035,75,Isla Roqueta,60,376,Nueva Jerusal�n,29201
10036,138,M�s Si Osare,15,829,Ojo de Agua I,30602
10037,80,Samoa Norte,81,907,Dolores,30351
10038,115,R�o la Malinche,83,5,Para�so Chichima,30001
10039,132,Villa Sur 38,9,219,Tonal� Centro,30501
10040,74,Luciano Mart�nez,36,103,Narciso Mendoza,29161
10041,76,Torre Marina,4,236,Yolonch�n,29201
10042,146,Hacienda San Jos� de Pajaritos,NULL,746,San Judas Tadeo,30701
10043,144,El Huizache,83,417,Luis Donaldo Colosio,30701
10044,92,Yachilan,20,310,Tierra Blanca,29621
10045,72,I. T. R. Veracruz,NULL,437,Ojo de Agua,29141
10046,69,Trojes de la Rivera,44,265,San Rafael,29002
10047,71,Fresnos de San Jos�,NULL,521,R�o Blanco,29131
10048,201,Gorrioncillo,NULL,461,San Andr�s Tetepilco,9081
10049,202,Dinast�a,64,971,Ampliaci�n Potrerillo,10581
10050,199,Citronella,13,714,Tepeyac Insurgentes,7001
10051,206,Maquique,67,908,Hacienda San Juan,14391
10052,206,Brooklyn,15,628,Chichicaspatl,14201
10053,194,2A Privada Ojito de Agua,17,483,Ampliaci�n Tepeaca,1401
10054,195,Primer Retorno la Gavia,32,516,El Jag�ey,2011
10055,201,Villa Reus,10,45,San Miguel Teotongo Secci�n La Cruz,9511
10056,198,Monte Hualcal,89,215,Granjas Palo Alto,5501
10057,201,Primera de Baja California,36,724,Jos� Mar�a Morelos y Pav�n,9201
10058,194,250 Aniversario,22,756,Tecalcapa del Pueblo Tetelpan,1001
10059,199,Monte Galeras,53,384,San Juan de Arag�n V Secci�n,7981
10060,206,San Uriel 5103,NULL,664,Vistas del Pedregal,14201
10061,195,Avenida de los Mayos,NULL,833,Del Recreo,2011
10062,122,Agust�n Cortez,95,406,Romero Rubio,15001
10063,207,Enrique Lim�n D�az,59,273,San Lucas Oriente,16001
10064,195,Jos� Rocha,NULL,761,Nueva Santa Mar�a,2601
10065,206,Diego Tovar,NULL,582,Miguel Hidalgo 2A Secci�n,14201
10066,201,Chacchob�n,49,707,Sector Popular,9081
10067,205,Manu Dornibiere,66,972,San Isidro,13011
10068,122,Juan Caballero M.,53,6,Revoluci�n,15001
10069,195,Colinas Malib�,28,58,Ampliaci�n Del Gas,2601
10070,224,Ducto de Agua,66,177,Nogales,35151
10071,212,Salto de Ojocaliente,31,990,Independencia,34631
10072,208,Rafael Juan,94,574,Adolfo L�pez Mateos,34222
10073,208,Orl�n,7,520,Vivah El Alacr�n,34271
10074,226,Refugio Acu�a,78,733,Balcones,35251
10075,270,Cuchilla de la Pera,92,936,Deportiva,38981
